sending incremental file list
activated mlp.
changed to recommendation folder. Calling python
DataSet MovieLens_1M will be used
Data will be read from file: /disk/scratch/s1877727/datasets/movielens/movielens_1M.hdf5
Training session: 200 latent dimensions, 200 epochs, 1024 batch size      0.000 learning rate.  6034 users x  3533 items
Model set, training begins
loss: 0.6371:  76%|███████▌  | 76800/101680 [00:00<00:00, 348283.01it/s]
loss: 0.6226:  77%|███████▋  | 77824/101680 [00:00<00:00, 348283.01it/s]
loss: 0.6175:  78%|███████▊  | 78848/101680 [00:00<00:00, 348283.01it/s]
loss: 0.6220:  79%|███████▊  | 79872/101680 [00:00<00:00, 348283.01it/s]
loss: 0.6222:  80%|███████▉  | 80896/101680 [00:00<00:00, 348283.01it/s]
loss: 0.6247:  81%|████████  | 81920/101680 [00:00<00:00, 348283.01it/s]
loss: 0.6328:  82%|████████▏ | 82944/101680 [00:00<00:00, 348283.01it/s]
loss: 0.6231:  83%|████████▎ | 83968/101680 [00:00<00:00, 348283.01it/s]
loss: 0.6209:  84%|████████▎ | 84992/101680 [00:00<00:00, 348283.01it/s]
loss: 0.6201:  85%|████████▍ | 86016/101680 [00:00<00:00, 348283.01it/s]
loss: 0.6236:  86%|████████▌ | 87040/101680 [00:00<00:00, 348283.01it/s]
loss: 0.6222:  87%|████████▋ | 88064/101680 [00:00<00:00, 348283.01it/s]
loss: 0.6213:  88%|████████▊ | 89088/101680 [00:00<00:00, 348283.01it/s]
loss: 0.6264:  89%|████████▊ | 90112/101680 [00:00<00:00, 348283.01it/s]
loss: 0.6194:  90%|████████▉ | 91136/101680 [00:00<00:00, 348283.01it/s]
loss: 0.6197:  91%|█████████ | 92160/101680 [00:00<00:00, 348283.01it/s]
loss: 0.6199:  92%|█████████▏| 93184/101680 [00:00<00:00, 348283.01it/s]
loss: 0.6283:  93%|█████████▎| 94208/101680 [00:00<00:00, 348283.01it/s]
loss: 0.6301:  94%|█████████▎| 95232/101680 [00:00<00:00, 348283.01it/s]
loss: 0.6289:  95%|█████████▍| 96256/101680 [00:00<00:00, 348283.01it/s]
loss: 0.6247:  96%|█████████▌| 97280/101680 [00:00<00:00, 348283.01it/s]
loss: 0.6233:  97%|█████████▋| 98304/101680 [00:00<00:00, 348283.01it/s]
loss: 0.6280:  98%|█████████▊| 99328/101680 [00:00<00:00, 348283.01it/s]
loss: 0.6369:  99%|█████████▊| 100352/101680 [00:00<00:00, 348283.01it/s]
loss: 0.6212: 100%|█████████▉| 101376/101680 [00:00<00:00, 348283.01it/s]
loss: 0.6304: : 102400it [00:00, 348283.01it/s]                          Epoch 144: loss   0.006368

loss: 0.6304: : 102400it [00:00, 346706.37it/s]

  0%|          | 0/101680 [00:00<?, ?it/s]
loss: 0.6278:   1%|          | 1024/101680 [00:00<00:00, 354457.98it/s]
loss: 0.6182:   2%|▏         | 2048/101680 [00:00<00:00, 350810.04it/s]
loss: 0.6240:   3%|▎         | 3072/101680 [00:00<00:00, 349591.72it/s]
loss: 0.6345:   4%|▍         | 4096/101680 [00:00<00:00, 349333.44it/s]
loss: 0.6162:   5%|▌         | 5120/101680 [00:00<00:00, 349297.93it/s]
loss: 0.6337:   6%|▌         | 6144/101680 [00:00<00:00, 349260.05it/s]
loss: 0.6253:   7%|▋         | 7168/101680 [00:00<00:00, 349200.56it/s]
loss: 0.6283:   8%|▊         | 8192/101680 [00:00<00:00, 349216.27it/s]
loss: 0.6218:   9%|▉         | 9216/101680 [00:00<00:00, 349203.26it/s]
loss: 0.6293:  10%|█         | 10240/101680 [00:00<00:00, 348931.85it/s]
loss: 0.6217:  11%|█         | 11264/101680 [00:00<00:00, 348465.77it/s]
loss: 0.6323:  12%|█▏        | 12288/101680 [00:00<00:00, 348174.72it/s]
loss: 0.6238:  13%|█▎        | 13312/101680 [00:00<00:00, 348111.05it/s]
loss: 0.6184:  14%|█▍        | 14336/101680 [00:00<00:00, 347861.17it/s]
loss: 0.6197:  15%|█▌        | 15360/101680 [00:00<00:00, 347751.86it/s]
loss: 0.6230:  16%|█▌        | 16384/101680 [00:00<00:00, 346602.43it/s]
loss: 0.6297:  17%|█▋        | 17408/101680 [00:00<00:00, 346412.70it/s]
loss: 0.6235:  18%|█▊        | 18432/101680 [00:00<00:00, 346331.09it/s]
loss: 0.6222:  19%|█▉        | 19456/101680 [00:00<00:00, 346469.80it/s]
loss: 0.6201:  20%|██        | 20480/101680 [00:00<00:00, 346442.37it/s]
loss: 0.6302:  21%|██        | 21504/101680 [00:00<00:00, 346492.08it/s]
loss: 0.6311:  22%|██▏       | 22528/101680 [00:00<00:00, 346481.37it/s]
loss: 0.6209:  23%|██▎       | 23552/101680 [00:00<00:00, 346476.45it/s]
loss: 0.6301:  24%|██▍       | 24576/101680 [00:00<00:00, 346494.07it/s]
loss: 0.6273:  25%|██▌       | 25600/101680 [00:00<00:00, 346513.64it/s]
loss: 0.6314:  26%|██▌       | 26624/101680 [00:00<00:00, 346498.37it/s]
loss: 0.6145:  27%|██▋       | 27648/101680 [00:00<00:00, 346515.30it/s]
loss: 0.6336:  28%|██▊       | 28672/101680 [00:00<00:00, 346609.92it/s]
loss: 0.6297:  29%|██▉       | 29696/101680 [00:00<00:00, 346686.48it/s]
loss: 0.6193:  30%|███       | 30720/101680 [00:00<00:00, 346706.65it/s]
loss: 0.6226:  31%|███       | 31744/101680 [00:00<00:00, 346709.27it/s]
loss: 0.6196:  32%|███▏      | 32768/101680 [00:00<00:00, 346630.40it/s]
loss: 0.6209:  33%|███▎      | 33792/101680 [00:00<00:00, 346175.45it/s]
loss: 0.6209:  34%|███▍      | 34816/101680 [00:00<00:00, 347907.34it/s]
loss: 0.6190:  34%|███▍      | 34816/101680 [00:00<00:00, 347907.34it/s]
loss: 0.6270:  35%|███▌      | 35840/101680 [00:00<00:00, 347907.34it/s]
loss: 0.6090:  36%|███▋      | 36864/101680 [00:00<00:00, 347907.34it/s]
loss: 0.6270:  37%|███▋      | 37888/101680 [00:00<00:00, 347907.34it/s]
loss: 0.6277:  38%|███▊      | 38912/101680 [00:00<00:00, 347907.34it/s]
loss: 0.6280:  39%|███▉      | 39936/101680 [00:00<00:00, 347907.34it/s]
loss: 0.6235:  40%|████      | 40960/101680 [00:00<00:00, 347907.34it/s]
loss: 0.6254:  41%|████▏     | 41984/101680 [00:00<00:00, 347907.34it/s]
loss: 0.6215:  42%|████▏     | 43008/101680 [00:00<00:00, 347907.34it/s]
loss: 0.6209:  43%|████▎     | 44032/101680 [00:00<00:00, 347907.34it/s]
loss: 0.6162:  44%|████▍     | 45056/101680 [00:00<00:00, 347907.34it/s]
loss: 0.6137:  45%|████▌     | 46080/101680 [00:00<00:00, 347907.34it/s]
loss: 0.6386:  46%|████▋     | 47104/101680 [00:00<00:00, 347907.34it/s]
loss: 0.6168:  47%|████▋     | 48128/101680 [00:00<00:00, 347907.34it/s]
loss: 0.6194:  48%|████▊     | 49152/101680 [00:00<00:00, 347907.34it/s]
loss: 0.6226:  49%|████▉     | 50176/101680 [00:00<00:00, 347907.34it/s]
loss: 0.6227:  50%|█████     | 51200/101680 [00:00<00:00, 347907.34it/s]
loss: 0.6093:  51%|█████▏    | 52224/101680 [00:00<00:00, 347907.34it/s]
loss: 0.6393:  52%|█████▏    | 53248/101680 [00:00<00:00, 347907.34it/s]
loss: 0.6286:  53%|█████▎    | 54272/101680 [00:00<00:00, 347907.34it/s]
loss: 0.6238:  54%|█████▍    | 55296/101680 [00:00<00:00, 347907.34it/s]
loss: 0.6315:  55%|█████▌    | 56320/101680 [00:00<00:00, 347907.34it/s]
loss: 0.6323:  56%|█████▋    | 57344/101680 [00:00<00:00, 347907.34it/s]
loss: 0.6302:  57%|█████▋    | 58368/101680 [00:00<00:00, 347907.34it/s]
loss: 0.6212:  58%|█████▊    | 59392/101680 [00:00<00:00, 347907.34it/s]
loss: 0.6276:  59%|█████▉    | 60416/101680 [00:00<00:00, 347907.34it/s]
loss: 0.6113:  60%|██████    | 61440/101680 [00:00<00:00, 347907.34it/s]
loss: 0.6279:  61%|██████▏   | 62464/101680 [00:00<00:00, 347907.34it/s]
loss: 0.6353:  62%|██████▏   | 63488/101680 [00:00<00:00, 347907.34it/s]
loss: 0.6369:  63%|██████▎   | 64512/101680 [00:00<00:00, 347907.34it/s]
loss: 0.6238:  64%|██████▍   | 65536/101680 [00:00<00:00, 347907.34it/s]
loss: 0.6251:  65%|██████▌   | 66560/101680 [00:00<00:00, 347907.34it/s]
loss: 0.6253:  66%|██████▋   | 67584/101680 [00:00<00:00, 347907.34it/s]
loss: 0.6314:  67%|██████▋   | 68608/101680 [00:00<00:00, 347907.34it/s]
loss: 0.6314:  68%|██████▊   | 69632/101680 [00:00<00:00, 347761.94it/s]
loss: 0.6210:  68%|██████▊   | 69632/101680 [00:00<00:00, 347761.94it/s]
loss: 0.6203:  69%|██████▉   | 70656/101680 [00:00<00:00, 347761.94it/s]
loss: 0.6370:  70%|███████   | 71680/101680 [00:00<00:00, 347761.94it/s]
loss: 0.6350:  72%|███████▏  | 72704/101680 [00:00<00:00, 347761.94it/s]
loss: 0.6214:  73%|███████▎  | 73728/101680 [00:00<00:00, 347761.94it/s]
loss: 0.6208:  74%|███████▎  | 74752/101680 [00:00<00:00, 347761.94it/s]
loss: 0.6261:  75%|███████▍  | 75776/101680 [00:00<00:00, 347761.94it/s]
loss: 0.6304:  76%|███████▌  | 76800/101680 [00:00<00:00, 347761.94it/s]
loss: 0.6259:  77%|███████▋  | 77824/101680 [00:00<00:00, 347761.94it/s]
loss: 0.6251:  78%|███████▊  | 78848/101680 [00:00<00:00, 347761.94it/s]
loss: 0.6328:  79%|███████▊  | 79872/101680 [00:00<00:00, 347761.94it/s]
loss: 0.6269:  80%|███████▉  | 80896/101680 [00:00<00:00, 347761.94it/s]
loss: 0.6379:  81%|████████  | 81920/101680 [00:00<00:00, 347761.94it/s]
loss: 0.6174:  82%|████████▏ | 82944/101680 [00:00<00:00, 347761.94it/s]
loss: 0.6202:  83%|████████▎ | 83968/101680 [00:00<00:00, 347761.94it/s]
loss: 0.6190:  84%|████████▎ | 84992/101680 [00:00<00:00, 347761.94it/s]
loss: 0.6316:  85%|████████▍ | 86016/101680 [00:00<00:00, 347761.94it/s]
loss: 0.6313:  86%|████████▌ | 87040/101680 [00:00<00:00, 347761.94it/s]
loss: 0.6271:  87%|████████▋ | 88064/101680 [00:00<00:00, 347761.94it/s]
loss: 0.6230:  88%|████████▊ | 89088/101680 [00:00<00:00, 347761.94it/s]
loss: 0.6183:  89%|████████▊ | 90112/101680 [00:00<00:00, 347761.94it/s]
loss: 0.6191:  90%|████████▉ | 91136/101680 [00:00<00:00, 347761.94it/s]
loss: 0.6163:  91%|█████████ | 92160/101680 [00:00<00:00, 347761.94it/s]
loss: 0.6283:  92%|█████████▏| 93184/101680 [00:00<00:00, 347761.94it/s]
loss: 0.6196:  93%|█████████▎| 94208/101680 [00:00<00:00, 347761.94it/s]
loss: 0.6177:  94%|█████████▎| 95232/101680 [00:00<00:00, 347761.94it/s]
loss: 0.6176:  95%|█████████▍| 96256/101680 [00:00<00:00, 347761.94it/s]
loss: 0.6106:  96%|█████████▌| 97280/101680 [00:00<00:00, 347761.94it/s]
loss: 0.6268:  97%|█████████▋| 98304/101680 [00:00<00:00, 347761.94it/s]
loss: 0.6262:  98%|█████████▊| 99328/101680 [00:00<00:00, 347761.94it/s]
loss: 0.6273:  99%|█████████▊| 100352/101680 [00:00<00:00, 347761.94it/s]
loss: 0.6197: 100%|█████████▉| 101376/101680 [00:00<00:00, 347761.94it/s]
loss: 0.6268: : 102400it [00:00, 347761.94it/s]                          Epoch 145: loss   0.006332

loss: 0.6268: : 102400it [00:00, 346479.54it/s]

  0%|          | 0/101680 [00:00<?, ?it/s]
loss: 0.6283:   1%|          | 1024/101680 [00:00<00:00, 356932.38it/s]
loss: 0.6100:   2%|▏         | 2048/101680 [00:00<00:00, 353015.85it/s]
loss: 0.6210:   3%|▎         | 3072/101680 [00:00<00:00, 351652.57it/s]
loss: 0.6212:   4%|▍         | 4096/101680 [00:00<00:00, 350724.10it/s]
loss: 0.6303:   5%|▌         | 5120/101680 [00:00<00:00, 350140.82it/s]
loss: 0.6260:   6%|▌         | 6144/101680 [00:00<00:00, 349501.63it/s]
loss: 0.6246:   7%|▋         | 7168/101680 [00:00<00:00, 349395.35it/s]
loss: 0.6177:   8%|▊         | 8192/101680 [00:00<00:00, 349166.59it/s]
loss: 0.6191:   9%|▉         | 9216/101680 [00:00<00:00, 348771.60it/s]
loss: 0.6191:  10%|█         | 10240/101680 [00:00<00:00, 348377.12it/s]
loss: 0.6296:  11%|█         | 11264/101680 [00:00<00:00, 348208.94it/s]
loss: 0.6254:  12%|█▏        | 12288/101680 [00:00<00:00, 348005.45it/s]
loss: 0.6196:  13%|█▎        | 13312/101680 [00:00<00:00, 347839.96it/s]
loss: 0.6211:  14%|█▍        | 14336/101680 [00:00<00:00, 347577.64it/s]
loss: 0.6246:  15%|█▌        | 15360/101680 [00:00<00:00, 347389.96it/s]
loss: 0.6233:  16%|█▌        | 16384/101680 [00:00<00:00, 347155.73it/s]
loss: 0.6221:  17%|█▋        | 17408/101680 [00:00<00:00, 346955.92it/s]
loss: 0.6115:  18%|█▊        | 18432/101680 [00:00<00:00, 346918.55it/s]
loss: 0.6210:  19%|█▉        | 19456/101680 [00:00<00:00, 346870.38it/s]
loss: 0.6298:  20%|██        | 20480/101680 [00:00<00:00, 346926.49it/s]
loss: 0.6205:  21%|██        | 21504/101680 [00:00<00:00, 346894.53it/s]
loss: 0.6263:  22%|██▏       | 22528/101680 [00:00<00:00, 346989.04it/s]
loss: 0.6135:  23%|██▎       | 23552/101680 [00:00<00:00, 347002.23it/s]
loss: 0.6372:  24%|██▍       | 24576/101680 [00:00<00:00, 347068.06it/s]
loss: 0.6231:  25%|██▌       | 25600/101680 [00:00<00:00, 347084.89it/s]
loss: 0.6348:  26%|██▌       | 26624/101680 [00:00<00:00, 347129.56it/s]
loss: 0.6143:  27%|██▋       | 27648/101680 [00:00<00:00, 347083.65it/s]
loss: 0.6207:  28%|██▊       | 28672/101680 [00:00<00:00, 347047.03it/s]
loss: 0.6282:  29%|██▉       | 29696/101680 [00:00<00:00, 346845.77it/s]
loss: 0.6296:  30%|███       | 30720/101680 [00:00<00:00, 346816.77it/s]
loss: 0.6104:  31%|███       | 31744/101680 [00:00<00:00, 346833.90it/s]
loss: 0.6206:  32%|███▏      | 32768/101680 [00:00<00:00, 346837.72it/s]
loss: 0.6237:  33%|███▎      | 33792/101680 [00:00<00:00, 346831.96it/s]
loss: 0.6237:  34%|███▍      | 34816/101680 [00:00<00:00, 347989.42it/s]
loss: 0.6202:  34%|███▍      | 34816/101680 [00:00<00:00, 347989.42it/s]
loss: 0.6227:  35%|███▌      | 35840/101680 [00:00<00:00, 347989.42it/s]
loss: 0.6348:  36%|███▋      | 36864/101680 [00:00<00:00, 347989.42it/s]
loss: 0.6317:  37%|███▋      | 37888/101680 [00:00<00:00, 347989.42it/s]
loss: 0.6188:  38%|███▊      | 38912/101680 [00:00<00:00, 347989.42it/s]
loss: 0.6256:  39%|███▉      | 39936/101680 [00:00<00:00, 347989.42it/s]
loss: 0.6203:  40%|████      | 40960/101680 [00:00<00:00, 347989.42it/s]
loss: 0.6381:  41%|████▏     | 41984/101680 [00:00<00:00, 347989.42it/s]
loss: 0.6263:  42%|████▏     | 43008/101680 [00:00<00:00, 347989.42it/s]
loss: 0.6222:  43%|████▎     | 44032/101680 [00:00<00:00, 347989.42it/s]
loss: 0.6306:  44%|████▍     | 45056/101680 [00:00<00:00, 347989.42it/s]
loss: 0.6338:  45%|████▌     | 46080/101680 [00:00<00:00, 347989.42it/s]
loss: 0.6189:  46%|████▋     | 47104/101680 [00:00<00:00, 347989.42it/s]
loss: 0.6356:  47%|████▋     | 48128/101680 [00:00<00:00, 347989.42it/s]
loss: 0.6311:  48%|████▊     | 49152/101680 [00:00<00:00, 347989.42it/s]
loss: 0.6362:  49%|████▉     | 50176/101680 [00:00<00:00, 347989.42it/s]
loss: 0.6143:  50%|█████     | 51200/101680 [00:00<00:00, 347989.42it/s]
loss: 0.6360:  51%|█████▏    | 52224/101680 [00:00<00:00, 347989.42it/s]
loss: 0.6270:  52%|█████▏    | 53248/101680 [00:00<00:00, 347989.42it/s]
loss: 0.6240:  53%|█████▎    | 54272/101680 [00:00<00:00, 347989.42it/s]
loss: 0.6255:  54%|█████▍    | 55296/101680 [00:00<00:00, 347989.42it/s]
loss: 0.6147:  55%|█████▌    | 56320/101680 [00:00<00:00, 347989.42it/s]
loss: 0.6291:  56%|█████▋    | 57344/101680 [00:00<00:00, 347989.42it/s]
loss: 0.6180:  57%|█████▋    | 58368/101680 [00:00<00:00, 347989.42it/s]
loss: 0.6171:  58%|█████▊    | 59392/101680 [00:00<00:00, 347989.42it/s]
loss: 0.6164:  59%|█████▉    | 60416/101680 [00:00<00:00, 347989.42it/s]
loss: 0.6249:  60%|██████    | 61440/101680 [00:00<00:00, 347989.42it/s]
loss: 0.6299:  61%|██████▏   | 62464/101680 [00:00<00:00, 347989.42it/s]
loss: 0.6268:  62%|██████▏   | 63488/101680 [00:00<00:00, 347989.42it/s]
loss: 0.6251:  63%|██████▎   | 64512/101680 [00:00<00:00, 347989.42it/s]
loss: 0.6131:  64%|██████▍   | 65536/101680 [00:00<00:00, 347989.42it/s]
loss: 0.6310:  65%|██████▌   | 66560/101680 [00:00<00:00, 347989.42it/s]
loss: 0.6268:  66%|██████▋   | 67584/101680 [00:00<00:00, 347989.42it/s]
loss: 0.6294:  67%|██████▋   | 68608/101680 [00:00<00:00, 347989.42it/s]
loss: 0.6294:  68%|██████▊   | 69632/101680 [00:00<00:00, 347584.63it/s]
loss: 0.6206:  68%|██████▊   | 69632/101680 [00:00<00:00, 347584.63it/s]
loss: 0.6168:  69%|██████▉   | 70656/101680 [00:00<00:00, 347584.63it/s]
loss: 0.6318:  70%|███████   | 71680/101680 [00:00<00:00, 347584.63it/s]
loss: 0.6280:  72%|███████▏  | 72704/101680 [00:00<00:00, 347584.63it/s]
loss: 0.6320:  73%|███████▎  | 73728/101680 [00:00<00:00, 347584.63it/s]
loss: 0.6265:  74%|███████▎  | 74752/101680 [00:00<00:00, 347584.63it/s]
loss: 0.6331:  75%|███████▍  | 75776/101680 [00:00<00:00, 347584.63it/s]
loss: 0.6278:  76%|███████▌  | 76800/101680 [00:00<00:00, 347584.63it/s]
loss: 0.6245:  77%|███████▋  | 77824/101680 [00:00<00:00, 347584.63it/s]
loss: 0.6213:  78%|███████▊  | 78848/101680 [00:00<00:00, 347584.63it/s]
loss: 0.6293:  79%|███████▊  | 79872/101680 [00:00<00:00, 347584.63it/s]
loss: 0.6395:  80%|███████▉  | 80896/101680 [00:00<00:00, 347584.63it/s]
loss: 0.6250:  81%|████████  | 81920/101680 [00:00<00:00, 347584.63it/s]
loss: 0.6368:  82%|████████▏ | 82944/101680 [00:00<00:00, 347584.63it/s]
loss: 0.6331:  83%|████████▎ | 83968/101680 [00:00<00:00, 347584.63it/s]
loss: 0.6191:  84%|████████▎ | 84992/101680 [00:00<00:00, 347584.63it/s]
loss: 0.6163:  85%|████████▍ | 86016/101680 [00:00<00:00, 347584.63it/s]
loss: 0.6271:  86%|████████▌ | 87040/101680 [00:00<00:00, 347584.63it/s]
loss: 0.6288:  87%|████████▋ | 88064/101680 [00:00<00:00, 347584.63it/s]
loss: 0.6241:  88%|████████▊ | 89088/101680 [00:00<00:00, 347584.63it/s]
loss: 0.6120:  89%|████████▊ | 90112/101680 [00:00<00:00, 347584.63it/s]
loss: 0.6172:  90%|████████▉ | 91136/101680 [00:00<00:00, 347584.63it/s]
loss: 0.6165:  91%|█████████ | 92160/101680 [00:00<00:00, 347584.63it/s]
loss: 0.6151:  92%|█████████▏| 93184/101680 [00:00<00:00, 347584.63it/s]
loss: 0.6335:  93%|█████████▎| 94208/101680 [00:00<00:00, 347584.63it/s]
loss: 0.6234:  94%|█████████▎| 95232/101680 [00:00<00:00, 347584.63it/s]
loss: 0.6248:  95%|█████████▍| 96256/101680 [00:00<00:00, 347584.63it/s]
loss: 0.6289:  96%|█████████▌| 97280/101680 [00:00<00:00, 347584.63it/s]
loss: 0.6249:  97%|█████████▋| 98304/101680 [00:00<00:00, 347584.63it/s]
loss: 0.6272:  98%|█████████▊| 99328/101680 [00:00<00:00, 347584.63it/s]
loss: 0.6246:  99%|█████████▊| 100352/101680 [00:00<00:00, 347584.63it/s]
loss: 0.6320: 100%|█████████▉| 101376/101680 [00:00<00:00, 347584.63it/s]
loss: 0.6103: : 102400it [00:00, 347584.63it/s]                          Epoch 146: loss   0.006167

loss: 0.6103: : 102400it [00:00, 343621.85it/s]

  0%|          | 0/101680 [00:00<?, ?it/s]
loss: 0.6287:   1%|          | 1024/101680 [00:00<00:00, 351384.05it/s]
loss: 0.6256:   2%|▏         | 2048/101680 [00:00<00:00, 332170.71it/s]
loss: 0.6248:   3%|▎         | 3072/101680 [00:00<00:00, 336939.46it/s]
loss: 0.6295:   4%|▍         | 4096/101680 [00:00<00:00, 338987.16it/s]
loss: 0.6192:   5%|▌         | 5120/101680 [00:00<00:00, 339442.61it/s]
loss: 0.6370:   6%|▌         | 6144/101680 [00:00<00:00, 340060.75it/s]
loss: 0.6213:   7%|▋         | 7168/101680 [00:00<00:00, 341187.62it/s]
loss: 0.6211:   8%|▊         | 8192/101680 [00:00<00:00, 342007.05it/s]
loss: 0.6185:   9%|▉         | 9216/101680 [00:00<00:00, 342586.37it/s]
loss: 0.6271:  10%|█         | 10240/101680 [00:00<00:00, 342550.55it/s]
loss: 0.6213:  11%|█         | 11264/101680 [00:00<00:00, 343031.07it/s]
loss: 0.6294:  12%|█▏        | 12288/101680 [00:00<00:00, 343427.96it/s]
loss: 0.6237:  13%|█▎        | 13312/101680 [00:00<00:00, 343626.99it/s]
loss: 0.6304:  14%|█▍        | 14336/101680 [00:00<00:00, 343864.62it/s]
loss: 0.6257:  15%|█▌        | 15360/101680 [00:00<00:00, 344118.61it/s]
loss: 0.6239:  16%|█▌        | 16384/101680 [00:00<00:00, 344301.48it/s]
loss: 0.6278:  17%|█▋        | 17408/101680 [00:00<00:00, 344575.17it/s]
loss: 0.6290:  18%|█▊        | 18432/101680 [00:00<00:00, 344714.26it/s]
loss: 0.6296:  19%|█▉        | 19456/101680 [00:00<00:00, 344898.56it/s]
loss: 0.6099:  20%|██        | 20480/101680 [00:00<00:00, 344985.61it/s]
loss: 0.6203:  21%|██        | 21504/101680 [00:00<00:00, 345164.76it/s]
loss: 0.6121:  22%|██▏       | 22528/101680 [00:00<00:00, 345272.27it/s]
loss: 0.6145:  23%|██▎       | 23552/101680 [00:00<00:00, 345352.37it/s]
loss: 0.6196:  24%|██▍       | 24576/101680 [00:00<00:00, 345406.16it/s]
loss: 0.6265:  25%|██▌       | 25600/101680 [00:00<00:00, 345493.45it/s]
loss: 0.6230:  26%|██▌       | 26624/101680 [00:00<00:00, 345425.48it/s]
loss: 0.6385:  27%|██▋       | 27648/101680 [00:00<00:00, 345489.13it/s]
loss: 0.6240:  28%|██▊       | 28672/101680 [00:00<00:00, 345533.36it/s]
loss: 0.6199:  29%|██▉       | 29696/101680 [00:00<00:00, 345589.89it/s]
loss: 0.6290:  30%|███       | 30720/101680 [00:00<00:00, 345602.80it/s]
loss: 0.6175:  31%|███       | 31744/101680 [00:00<00:00, 345636.42it/s]
loss: 0.6246:  32%|███▏      | 32768/101680 [00:00<00:00, 345694.02it/s]
loss: 0.6363:  33%|███▎      | 33792/101680 [00:00<00:00, 345699.24it/s]
loss: 0.6363:  34%|███▍      | 34816/101680 [00:00<00:00, 347286.80it/s]
loss: 0.6351:  34%|███▍      | 34816/101680 [00:00<00:00, 347286.80it/s]
loss: 0.6266:  35%|███▌      | 35840/101680 [00:00<00:00, 347286.80it/s]
loss: 0.6258:  36%|███▋      | 36864/101680 [00:00<00:00, 347286.80it/s]
loss: 0.6244:  37%|███▋      | 37888/101680 [00:00<00:00, 347286.80it/s]
loss: 0.6266:  38%|███▊      | 38912/101680 [00:00<00:00, 347286.80it/s]
loss: 0.6205:  39%|███▉      | 39936/101680 [00:00<00:00, 347286.80it/s]
loss: 0.6156:  40%|████      | 40960/101680 [00:00<00:00, 347286.80it/s]
loss: 0.6210:  41%|████▏     | 41984/101680 [00:00<00:00, 347286.80it/s]
loss: 0.6380:  42%|████▏     | 43008/101680 [00:00<00:00, 347286.80it/s]
loss: 0.6174:  43%|████▎     | 44032/101680 [00:00<00:00, 347286.80it/s]
loss: 0.6377:  44%|████▍     | 45056/101680 [00:00<00:00, 347286.80it/s]
loss: 0.6286:  45%|████▌     | 46080/101680 [00:00<00:00, 347286.80it/s]
loss: 0.6240:  46%|████▋     | 47104/101680 [00:00<00:00, 347286.80it/s]
loss: 0.6334:  47%|████▋     | 48128/101680 [00:00<00:00, 347286.80it/s]
loss: 0.6331:  48%|████▊     | 49152/101680 [00:00<00:00, 347286.80it/s]
loss: 0.6231:  49%|████▉     | 50176/101680 [00:00<00:00, 347286.80it/s]
loss: 0.6227:  50%|█████     | 51200/101680 [00:00<00:00, 347286.80it/s]
loss: 0.6159:  51%|█████▏    | 52224/101680 [00:00<00:00, 347286.80it/s]
loss: 0.6293:  52%|█████▏    | 53248/101680 [00:00<00:00, 347286.80it/s]
loss: 0.6252:  53%|█████▎    | 54272/101680 [00:00<00:00, 347286.80it/s]
loss: 0.6276:  54%|█████▍    | 55296/101680 [00:00<00:00, 347286.80it/s]
loss: 0.6243:  55%|█████▌    | 56320/101680 [00:00<00:00, 347286.80it/s]
loss: 0.6203:  56%|█████▋    | 57344/101680 [00:00<00:00, 347286.80it/s]
loss: 0.6222:  57%|█████▋    | 58368/101680 [00:00<00:00, 347286.80it/s]
loss: 0.6348:  58%|█████▊    | 59392/101680 [00:00<00:00, 347286.80it/s]
loss: 0.6154:  59%|█████▉    | 60416/101680 [00:00<00:00, 347286.80it/s]
loss: 0.6247:  60%|██████    | 61440/101680 [00:00<00:00, 347286.80it/s]
loss: 0.6231:  61%|██████▏   | 62464/101680 [00:00<00:00, 347286.80it/s]
loss: 0.6212:  62%|██████▏   | 63488/101680 [00:00<00:00, 347286.80it/s]
loss: 0.6231:  63%|██████▎   | 64512/101680 [00:00<00:00, 347286.80it/s]
loss: 0.6221:  64%|██████▍   | 65536/101680 [00:00<00:00, 347286.80it/s]
loss: 0.6219:  65%|██████▌   | 66560/101680 [00:00<00:00, 347286.80it/s]
loss: 0.6234:  66%|██████▋   | 67584/101680 [00:00<00:00, 347286.80it/s]
loss: 0.6160:  67%|██████▋   | 68608/101680 [00:00<00:00, 347286.80it/s]
loss: 0.6160:  68%|██████▊   | 69632/101680 [00:00<00:00, 347405.27it/s]
loss: 0.6161:  68%|██████▊   | 69632/101680 [00:00<00:00, 347405.27it/s]
loss: 0.6254:  69%|██████▉   | 70656/101680 [00:00<00:00, 347405.27it/s]
loss: 0.6259:  70%|███████   | 71680/101680 [00:00<00:00, 347405.27it/s]
loss: 0.6238:  72%|███████▏  | 72704/101680 [00:00<00:00, 347405.27it/s]
loss: 0.6264:  73%|███████▎  | 73728/101680 [00:00<00:00, 347405.27it/s]
loss: 0.6294:  74%|███████▎  | 74752/101680 [00:00<00:00, 347405.27it/s]
loss: 0.6214:  75%|███████▍  | 75776/101680 [00:00<00:00, 347405.27it/s]
loss: 0.6238:  76%|███████▌  | 76800/101680 [00:00<00:00, 347405.27it/s]
loss: 0.6323:  77%|███████▋  | 77824/101680 [00:00<00:00, 347405.27it/s]
loss: 0.6268:  78%|███████▊  | 78848/101680 [00:00<00:00, 347405.27it/s]
