sending incremental file list
activated mlp.
changed to recommendation folder. Calling python
DataSet MovieLens_1M will be used
Data will be read from file: /disk/scratch/s1877727/datasets/movielens/movielens_1M.hdf5
Training session: 200 latent dimensions, 200 epochs, 1024 batch size      0.001 learning rate.  6034 users x  3533 items
Model set, training begins
loss: 0.3526:  49%|████▉     | 50176/101680 [00:00<00:00, 346582.07it/s]
loss: 0.3455:  50%|█████     | 51200/101680 [00:00<00:00, 346582.07it/s]
loss: 0.3541:  51%|█████▏    | 52224/101680 [00:00<00:00, 346582.07it/s]
loss: 0.3419:  52%|█████▏    | 53248/101680 [00:00<00:00, 346582.07it/s]
loss: 0.3527:  53%|█████▎    | 54272/101680 [00:00<00:00, 346582.07it/s]
loss: 0.3481:  54%|█████▍    | 55296/101680 [00:00<00:00, 346582.07it/s]
loss: 0.3377:  55%|█████▌    | 56320/101680 [00:00<00:00, 346582.07it/s]
loss: 0.3497:  56%|█████▋    | 57344/101680 [00:00<00:00, 346582.07it/s]
loss: 0.3517:  57%|█████▋    | 58368/101680 [00:00<00:00, 346582.07it/s]
loss: 0.3513:  58%|█████▊    | 59392/101680 [00:00<00:00, 346582.07it/s]
loss: 0.3604:  59%|█████▉    | 60416/101680 [00:00<00:00, 346582.07it/s]
loss: 0.3499:  60%|██████    | 61440/101680 [00:00<00:00, 346582.07it/s]
loss: 0.3512:  61%|██████▏   | 62464/101680 [00:00<00:00, 346582.07it/s]
loss: 0.3522:  62%|██████▏   | 63488/101680 [00:00<00:00, 346582.07it/s]
loss: 0.3585:  63%|██████▎   | 64512/101680 [00:00<00:00, 346582.07it/s]
loss: 0.3585:  64%|██████▍   | 65536/101680 [00:00<00:00, 346582.07it/s]
loss: 0.3427:  65%|██████▌   | 66560/101680 [00:00<00:00, 346582.07it/s]
loss: 0.3447:  66%|██████▋   | 67584/101680 [00:00<00:00, 346582.07it/s]
loss: 0.3428:  67%|██████▋   | 68608/101680 [00:00<00:00, 346582.07it/s]
loss: 0.3428:  68%|██████▊   | 69632/101680 [00:00<00:00, 346149.03it/s]
loss: 0.3457:  68%|██████▊   | 69632/101680 [00:00<00:00, 346149.03it/s]
loss: 0.3381:  69%|██████▉   | 70656/101680 [00:00<00:00, 346149.03it/s]
loss: 0.3450:  70%|███████   | 71680/101680 [00:00<00:00, 346149.03it/s]
loss: 0.3512:  72%|███████▏  | 72704/101680 [00:00<00:00, 346149.03it/s]
loss: 0.3380:  73%|███████▎  | 73728/101680 [00:00<00:00, 346149.03it/s]
loss: 0.3552:  74%|███████▎  | 74752/101680 [00:00<00:00, 346149.03it/s]
loss: 0.3552:  75%|███████▍  | 75776/101680 [00:00<00:00, 346149.03it/s]
loss: 0.3523:  76%|███████▌  | 76800/101680 [00:00<00:00, 346149.03it/s]
loss: 0.3565:  77%|███████▋  | 77824/101680 [00:00<00:00, 346149.03it/s]
loss: 0.3492:  78%|███████▊  | 78848/101680 [00:00<00:00, 346149.03it/s]
loss: 0.3430:  79%|███████▊  | 79872/101680 [00:00<00:00, 346149.03it/s]
loss: 0.3525:  80%|███████▉  | 80896/101680 [00:00<00:00, 346149.03it/s]
loss: 0.3507:  81%|████████  | 81920/101680 [00:00<00:00, 346149.03it/s]
loss: 0.3430:  82%|████████▏ | 82944/101680 [00:00<00:00, 346149.03it/s]
loss: 0.3471:  83%|████████▎ | 83968/101680 [00:00<00:00, 346149.03it/s]
loss: 0.3551:  84%|████████▎ | 84992/101680 [00:00<00:00, 346149.03it/s]
loss: 0.3485:  85%|████████▍ | 86016/101680 [00:00<00:00, 346149.03it/s]
loss: 0.3425:  86%|████████▌ | 87040/101680 [00:00<00:00, 346149.03it/s]
loss: 0.3505:  87%|████████▋ | 88064/101680 [00:00<00:00, 346149.03it/s]
loss: 0.3555:  88%|████████▊ | 89088/101680 [00:00<00:00, 346149.03it/s]
loss: 0.3557:  89%|████████▊ | 90112/101680 [00:00<00:00, 346149.03it/s]
loss: 0.3548:  90%|████████▉ | 91136/101680 [00:00<00:00, 346149.03it/s]
loss: 0.3557:  91%|█████████ | 92160/101680 [00:00<00:00, 346149.03it/s]
loss: 0.3484:  92%|█████████▏| 93184/101680 [00:00<00:00, 346149.03it/s]
loss: 0.3393:  93%|█████████▎| 94208/101680 [00:00<00:00, 346149.03it/s]
loss: 0.3488:  94%|█████████▎| 95232/101680 [00:00<00:00, 346149.03it/s]
loss: 0.3633:  95%|█████████▍| 96256/101680 [00:00<00:00, 346149.03it/s]
loss: 0.3405:  96%|█████████▌| 97280/101680 [00:00<00:00, 346149.03it/s]
loss: 0.3660:  97%|█████████▋| 98304/101680 [00:00<00:00, 346149.03it/s]
loss: 0.3580:  98%|█████████▊| 99328/101680 [00:00<00:00, 346149.03it/s]
loss: 0.3572:  99%|█████████▊| 100352/101680 [00:00<00:00, 346149.03it/s]
loss: 0.3516: 100%|█████████▉| 101376/101680 [00:00<00:00, 346149.03it/s]
loss: 0.3317: : 102400it [00:00, 346149.03it/s]                          Epoch 175: loss   0.003353

loss: 0.3317: : 102400it [00:00, 343911.31it/s]

  0%|          | 0/101680 [00:00<?, ?it/s]
loss: 0.3509:   1%|          | 1024/101680 [00:00<00:00, 347264.50it/s]
loss: 0.3389:   2%|▏         | 2048/101680 [00:00<00:00, 346605.92it/s]
loss: 0.3568:   3%|▎         | 3072/101680 [00:00<00:00, 346843.84it/s]
loss: 0.3523:   4%|▍         | 4096/101680 [00:00<00:00, 344942.66it/s]
loss: 0.3398:   5%|▌         | 5120/101680 [00:00<00:00, 344484.78it/s]
loss: 0.3474:   6%|▌         | 6144/101680 [00:00<00:00, 344437.81it/s]
loss: 0.3360:   7%|▋         | 7168/101680 [00:00<00:00, 344179.54it/s]
loss: 0.3455:   8%|▊         | 8192/101680 [00:00<00:00, 343886.25it/s]
loss: 0.3451:   9%|▉         | 9216/101680 [00:00<00:00, 344111.26it/s]
loss: 0.3389:  10%|█         | 10240/101680 [00:00<00:00, 344136.99it/s]
loss: 0.3485:  11%|█         | 11264/101680 [00:00<00:00, 344010.20it/s]
loss: 0.3473:  12%|█▏        | 12288/101680 [00:00<00:00, 343893.13it/s]
loss: 0.3479:  13%|█▎        | 13312/101680 [00:00<00:00, 343897.90it/s]
loss: 0.3582:  14%|█▍        | 14336/101680 [00:00<00:00, 343886.25it/s]
loss: 0.3560:  15%|█▌        | 15360/101680 [00:00<00:00, 343962.44it/s]
loss: 0.3474:  16%|█▌        | 16384/101680 [00:00<00:00, 344010.20it/s]
loss: 0.3436:  17%|█▋        | 17408/101680 [00:00<00:00, 344000.47it/s]
loss: 0.3537:  18%|█▊        | 18432/101680 [00:00<00:00, 344056.13it/s]
loss: 0.3518:  19%|█▉        | 19456/101680 [00:00<00:00, 344158.18it/s]
loss: 0.3555:  20%|██        | 20480/101680 [00:00<00:00, 344266.64it/s]
loss: 0.3452:  21%|██        | 21504/101680 [00:00<00:00, 344404.27it/s]
loss: 0.3616:  22%|██▏       | 22528/101680 [00:00<00:00, 344509.39it/s]
loss: 0.3516:  23%|██▎       | 23552/101680 [00:00<00:00, 344682.38it/s]
loss: 0.3567:  24%|██▍       | 24576/101680 [00:00<00:00, 344815.73it/s]
loss: 0.3523:  25%|██▌       | 25600/101680 [00:00<00:00, 344920.78it/s]
loss: 0.3484:  26%|██▌       | 26624/101680 [00:00<00:00, 344999.67it/s]
loss: 0.3544:  27%|██▋       | 27648/101680 [00:00<00:00, 345102.54it/s]
loss: 0.3460:  28%|██▊       | 28672/101680 [00:00<00:00, 344941.67it/s]
loss: 0.3521:  29%|██▉       | 29696/101680 [00:00<00:00, 344876.04it/s]
loss: 0.3401:  30%|███       | 30720/101680 [00:00<00:00, 344890.49it/s]
loss: 0.3393:  31%|███       | 31744/101680 [00:00<00:00, 344891.51it/s]
loss: 0.3377:  32%|███▏      | 32768/101680 [00:00<00:00, 344870.82it/s]
loss: 0.3412:  33%|███▎      | 33792/101680 [00:00<00:00, 344919.37it/s]
loss: 0.3412:  34%|███▍      | 34816/101680 [00:00<00:00, 346381.48it/s]
loss: 0.3555:  34%|███▍      | 34816/101680 [00:00<00:00, 346381.48it/s]
loss: 0.3483:  35%|███▌      | 35840/101680 [00:00<00:00, 346381.48it/s]
loss: 0.3422:  36%|███▋      | 36864/101680 [00:00<00:00, 346381.48it/s]
loss: 0.3522:  37%|███▋      | 37888/101680 [00:00<00:00, 346381.48it/s]
loss: 0.3525:  38%|███▊      | 38912/101680 [00:00<00:00, 346381.48it/s]
loss: 0.3369:  39%|███▉      | 39936/101680 [00:00<00:00, 346381.48it/s]
loss: 0.3366:  40%|████      | 40960/101680 [00:00<00:00, 346381.48it/s]
loss: 0.3365:  41%|████▏     | 41984/101680 [00:00<00:00, 346381.48it/s]
loss: 0.3446:  42%|████▏     | 43008/101680 [00:00<00:00, 346381.48it/s]
loss: 0.3465:  43%|████▎     | 44032/101680 [00:00<00:00, 346381.48it/s]
loss: 0.3564:  44%|████▍     | 45056/101680 [00:00<00:00, 346381.48it/s]
loss: 0.3453:  45%|████▌     | 46080/101680 [00:00<00:00, 346381.48it/s]
loss: 0.3563:  46%|████▋     | 47104/101680 [00:00<00:00, 346381.48it/s]
loss: 0.3585:  47%|████▋     | 48128/101680 [00:00<00:00, 346381.48it/s]
loss: 0.3564:  48%|████▊     | 49152/101680 [00:00<00:00, 346381.48it/s]
loss: 0.3452:  49%|████▉     | 50176/101680 [00:00<00:00, 346381.48it/s]
loss: 0.3470:  50%|█████     | 51200/101680 [00:00<00:00, 346381.48it/s]
loss: 0.3518:  51%|█████▏    | 52224/101680 [00:00<00:00, 346381.48it/s]
loss: 0.3496:  52%|█████▏    | 53248/101680 [00:00<00:00, 346381.48it/s]
loss: 0.3449:  53%|█████▎    | 54272/101680 [00:00<00:00, 346381.48it/s]
loss: 0.3467:  54%|█████▍    | 55296/101680 [00:00<00:00, 346381.48it/s]
loss: 0.3580:  55%|█████▌    | 56320/101680 [00:00<00:00, 346381.48it/s]
loss: 0.3498:  56%|█████▋    | 57344/101680 [00:00<00:00, 346381.48it/s]
loss: 0.3645:  57%|█████▋    | 58368/101680 [00:00<00:00, 346381.48it/s]
loss: 0.3526:  58%|█████▊    | 59392/101680 [00:00<00:00, 346381.48it/s]
loss: 0.3558:  59%|█████▉    | 60416/101680 [00:00<00:00, 346381.48it/s]
loss: 0.3394:  60%|██████    | 61440/101680 [00:00<00:00, 346381.48it/s]
loss: 0.3445:  61%|██████▏   | 62464/101680 [00:00<00:00, 346381.48it/s]
loss: 0.3706:  62%|██████▏   | 63488/101680 [00:00<00:00, 346381.48it/s]
loss: 0.3521:  63%|██████▎   | 64512/101680 [00:00<00:00, 346381.48it/s]
loss: 0.3477:  64%|██████▍   | 65536/101680 [00:00<00:00, 346381.48it/s]
loss: 0.3501:  65%|██████▌   | 66560/101680 [00:00<00:00, 346381.48it/s]
loss: 0.3457:  66%|██████▋   | 67584/101680 [00:00<00:00, 346381.48it/s]
loss: 0.3518:  67%|██████▋   | 68608/101680 [00:00<00:00, 346381.48it/s]
loss: 0.3518:  68%|██████▊   | 69632/101680 [00:00<00:00, 346507.23it/s]
loss: 0.3591:  68%|██████▊   | 69632/101680 [00:00<00:00, 346507.23it/s]
loss: 0.3504:  69%|██████▉   | 70656/101680 [00:00<00:00, 346507.23it/s]
loss: 0.3403:  70%|███████   | 71680/101680 [00:00<00:00, 346507.23it/s]
loss: 0.3526:  72%|███████▏  | 72704/101680 [00:00<00:00, 346507.23it/s]
loss: 0.3411:  73%|███████▎  | 73728/101680 [00:00<00:00, 346507.23it/s]
loss: 0.3507:  74%|███████▎  | 74752/101680 [00:00<00:00, 346507.23it/s]
loss: 0.3449:  75%|███████▍  | 75776/101680 [00:00<00:00, 346507.23it/s]
loss: 0.3554:  76%|███████▌  | 76800/101680 [00:00<00:00, 346507.23it/s]
loss: 0.3623:  77%|███████▋  | 77824/101680 [00:00<00:00, 346507.23it/s]
loss: 0.3442:  78%|███████▊  | 78848/101680 [00:00<00:00, 346507.23it/s]
loss: 0.3458:  79%|███████▊  | 79872/101680 [00:00<00:00, 346507.23it/s]
loss: 0.3543:  80%|███████▉  | 80896/101680 [00:00<00:00, 346507.23it/s]
loss: 0.3465:  81%|████████  | 81920/101680 [00:00<00:00, 346507.23it/s]
loss: 0.3565:  82%|████████▏ | 82944/101680 [00:00<00:00, 346507.23it/s]
loss: 0.3474:  83%|████████▎ | 83968/101680 [00:00<00:00, 346507.23it/s]
loss: 0.3485:  84%|████████▎ | 84992/101680 [00:00<00:00, 346507.23it/s]
loss: 0.3586:  85%|████████▍ | 86016/101680 [00:00<00:00, 346507.23it/s]
loss: 0.3403:  86%|████████▌ | 87040/101680 [00:00<00:00, 346507.23it/s]
loss: 0.3677:  87%|████████▋ | 88064/101680 [00:00<00:00, 346507.23it/s]
loss: 0.3554:  88%|████████▊ | 89088/101680 [00:00<00:00, 346507.23it/s]
loss: 0.3488:  89%|████████▊ | 90112/101680 [00:00<00:00, 346507.23it/s]
loss: 0.3467:  90%|████████▉ | 91136/101680 [00:00<00:00, 346507.23it/s]
loss: 0.3435:  91%|█████████ | 92160/101680 [00:00<00:00, 346507.23it/s]
loss: 0.3618:  92%|█████████▏| 93184/101680 [00:00<00:00, 346507.23it/s]
loss: 0.3488:  93%|█████████▎| 94208/101680 [00:00<00:00, 346507.23it/s]
loss: 0.3592:  94%|█████████▎| 95232/101680 [00:00<00:00, 346507.23it/s]
loss: 0.3381:  95%|█████████▍| 96256/101680 [00:00<00:00, 346507.23it/s]
loss: 0.3491:  96%|█████████▌| 97280/101680 [00:00<00:00, 346507.23it/s]
loss: 0.3581:  97%|█████████▋| 98304/101680 [00:00<00:00, 346507.23it/s]
loss: 0.3452:  98%|█████████▊| 99328/101680 [00:00<00:00, 346507.23it/s]
loss: 0.3584:  99%|█████████▊| 100352/101680 [00:00<00:00, 346507.23it/s]
loss: 0.3522: 100%|█████████▉| 101376/101680 [00:00<00:00, 346507.23it/s]
loss: 0.3613: : 102400it [00:00, 346507.23it/s]                          Epoch 176: loss   0.003649

loss: 0.3613: : 102400it [00:00, 345703.13it/s]

  0%|          | 0/101680 [00:00<?, ?it/s]
loss: 0.3417:   1%|          | 1024/101680 [00:00<00:00, 356399.24it/s]
loss: 0.3515:   2%|▏         | 2048/101680 [00:00<00:00, 351139.87it/s]
loss: 0.3307:   3%|▎         | 3072/101680 [00:00<00:00, 347883.31it/s]
loss: 0.3492:   4%|▍         | 4096/101680 [00:00<00:00, 347812.88it/s]
loss: 0.3565:   5%|▌         | 5120/101680 [00:00<00:00, 347421.80it/s]
loss: 0.3400:   6%|▌         | 6144/101680 [00:00<00:00, 346256.63it/s]
loss: 0.3455:   7%|▋         | 7168/101680 [00:00<00:00, 346336.41it/s]
loss: 0.3460:   8%|▊         | 8192/101680 [00:00<00:00, 346434.68it/s]
loss: 0.3351:   9%|▉         | 9216/101680 [00:00<00:00, 346461.47it/s]
loss: 0.3500:  10%|█         | 10240/101680 [00:00<00:00, 346673.07it/s]
loss: 0.3629:  11%|█         | 11264/101680 [00:00<00:00, 346734.38it/s]
loss: 0.3461:  12%|█▏        | 12288/101680 [00:00<00:00, 346736.50it/s]
loss: 0.3329:  13%|█▎        | 13312/101680 [00:00<00:00, 346774.91it/s]
loss: 0.3478:  14%|█▍        | 14336/101680 [00:00<00:00, 346835.84it/s]
loss: 0.3550:  15%|█▌        | 15360/101680 [00:00<00:00, 346828.90it/s]
loss: 0.3546:  16%|█▌        | 16384/101680 [00:00<00:00, 346793.08it/s]
loss: 0.3524:  17%|█▋        | 17408/101680 [00:00<00:00, 346787.83it/s]
loss: 0.3515:  18%|█▊        | 18432/101680 [00:00<00:00, 346661.87it/s]
loss: 0.3501:  19%|█▉        | 19456/101680 [00:00<00:00, 346789.31it/s]
loss: 0.3561:  20%|██        | 20480/101680 [00:00<00:00, 346853.65it/s]
loss: 0.3400:  21%|██        | 21504/101680 [00:00<00:00, 346882.53it/s]
loss: 0.3513:  22%|██▏       | 22528/101680 [00:00<00:00, 347001.79it/s]
loss: 0.3432:  23%|██▎       | 23552/101680 [00:00<00:00, 347082.70it/s]
loss: 0.3448:  24%|██▍       | 24576/101680 [00:00<00:00, 347089.10it/s]
loss: 0.3482:  25%|██▌       | 25600/101680 [00:00<00:00, 347063.58it/s]
loss: 0.3543:  26%|██▌       | 26624/101680 [00:00<00:00, 346824.45it/s]
loss: 0.3443:  27%|██▋       | 27648/101680 [00:00<00:00, 346827.24it/s]
loss: 0.3500:  28%|██▊       | 28672/101680 [00:00<00:00, 346844.84it/s]
loss: 0.3567:  29%|██▉       | 29696/101680 [00:00<00:00, 346869.92it/s]
loss: 0.3562:  30%|███       | 30720/101680 [00:00<00:00, 346898.00it/s]
loss: 0.3443:  31%|███       | 31744/101680 [00:00<00:00, 346704.75it/s]
loss: 0.3387:  32%|███▏      | 32768/101680 [00:00<00:00, 346703.85it/s]
loss: 0.3542:  33%|███▎      | 33792/101680 [00:00<00:00, 346662.30it/s]
loss: 0.3542:  34%|███▍      | 34816/101680 [00:00<00:00, 348142.07it/s]
loss: 0.3499:  34%|███▍      | 34816/101680 [00:00<00:00, 348142.07it/s]
loss: 0.3530:  35%|███▌      | 35840/101680 [00:00<00:00, 348142.07it/s]
loss: 0.3490:  36%|███▋      | 36864/101680 [00:00<00:00, 348142.07it/s]
loss: 0.3593:  37%|███▋      | 37888/101680 [00:00<00:00, 348142.07it/s]
loss: 0.3460:  38%|███▊      | 38912/101680 [00:00<00:00, 348142.07it/s]
loss: 0.3410:  39%|███▉      | 39936/101680 [00:00<00:00, 348142.07it/s]
loss: 0.3284:  40%|████      | 40960/101680 [00:00<00:00, 348142.07it/s]
loss: 0.3495:  41%|████▏     | 41984/101680 [00:00<00:00, 348142.07it/s]
loss: 0.3435:  42%|████▏     | 43008/101680 [00:00<00:00, 348142.07it/s]
loss: 0.3514:  43%|████▎     | 44032/101680 [00:00<00:00, 348142.07it/s]
loss: 0.3431:  44%|████▍     | 45056/101680 [00:00<00:00, 348142.07it/s]
loss: 0.3592:  45%|████▌     | 46080/101680 [00:00<00:00, 348142.07it/s]
loss: 0.3384:  46%|████▋     | 47104/101680 [00:00<00:00, 348142.07it/s]
loss: 0.3507:  47%|████▋     | 48128/101680 [00:00<00:00, 348142.07it/s]
loss: 0.3434:  48%|████▊     | 49152/101680 [00:00<00:00, 348142.07it/s]
loss: 0.3578:  49%|████▉     | 50176/101680 [00:00<00:00, 348142.07it/s]
loss: 0.3539:  50%|█████     | 51200/101680 [00:00<00:00, 348142.07it/s]
loss: 0.3513:  51%|█████▏    | 52224/101680 [00:00<00:00, 348142.07it/s]
loss: 0.3601:  52%|█████▏    | 53248/101680 [00:00<00:00, 348142.07it/s]
loss: 0.3542:  53%|█████▎    | 54272/101680 [00:00<00:00, 348142.07it/s]
loss: 0.3484:  54%|█████▍    | 55296/101680 [00:00<00:00, 348142.07it/s]
loss: 0.3467:  55%|█████▌    | 56320/101680 [00:00<00:00, 348142.07it/s]
loss: 0.3541:  56%|█████▋    | 57344/101680 [00:00<00:00, 348142.07it/s]
loss: 0.3622:  57%|█████▋    | 58368/101680 [00:00<00:00, 348142.07it/s]
loss: 0.3492:  58%|█████▊    | 59392/101680 [00:00<00:00, 348142.07it/s]
loss: 0.3534:  59%|█████▉    | 60416/101680 [00:00<00:00, 348142.07it/s]
loss: 0.3435:  60%|██████    | 61440/101680 [00:00<00:00, 348142.07it/s]
loss: 0.3488:  61%|██████▏   | 62464/101680 [00:00<00:00, 348142.07it/s]
loss: 0.3394:  62%|██████▏   | 63488/101680 [00:00<00:00, 348142.07it/s]
loss: 0.3449:  63%|██████▎   | 64512/101680 [00:00<00:00, 348142.07it/s]
loss: 0.3582:  64%|██████▍   | 65536/101680 [00:00<00:00, 348142.07it/s]
loss: 0.3700:  65%|██████▌   | 66560/101680 [00:00<00:00, 348142.07it/s]
loss: 0.3597:  66%|██████▋   | 67584/101680 [00:00<00:00, 348142.07it/s]
loss: 0.3571:  67%|██████▋   | 68608/101680 [00:00<00:00, 348142.07it/s]
loss: 0.3571:  68%|██████▊   | 69632/101680 [00:00<00:00, 348044.74it/s]
loss: 0.3448:  68%|██████▊   | 69632/101680 [00:00<00:00, 348044.74it/s]
loss: 0.3352:  69%|██████▉   | 70656/101680 [00:00<00:00, 348044.74it/s]
loss: 0.3499:  70%|███████   | 71680/101680 [00:00<00:00, 348044.74it/s]
loss: 0.3526:  72%|███████▏  | 72704/101680 [00:00<00:00, 348044.74it/s]
loss: 0.3484:  73%|███████▎  | 73728/101680 [00:00<00:00, 348044.74it/s]
loss: 0.3555:  74%|███████▎  | 74752/101680 [00:00<00:00, 348044.74it/s]
loss: 0.3570:  75%|███████▍  | 75776/101680 [00:00<00:00, 348044.74it/s]
loss: 0.3584:  76%|███████▌  | 76800/101680 [00:00<00:00, 348044.74it/s]
loss: 0.3326:  77%|███████▋  | 77824/101680 [00:00<00:00, 348044.74it/s]
loss: 0.3441:  78%|███████▊  | 78848/101680 [00:00<00:00, 348044.74it/s]
loss: 0.3431:  79%|███████▊  | 79872/101680 [00:00<00:00, 348044.74it/s]
loss: 0.3581:  80%|███████▉  | 80896/101680 [00:00<00:00, 348044.74it/s]
loss: 0.3599:  81%|████████  | 81920/101680 [00:00<00:00, 348044.74it/s]
loss: 0.3475:  82%|████████▏ | 82944/101680 [00:00<00:00, 348044.74it/s]
loss: 0.3576:  83%|████████▎ | 83968/101680 [00:00<00:00, 348044.74it/s]
loss: 0.3430:  84%|████████▎ | 84992/101680 [00:00<00:00, 348044.74it/s]
loss: 0.3582:  85%|████████▍ | 86016/101680 [00:00<00:00, 348044.74it/s]
loss: 0.3561:  86%|████████▌ | 87040/101680 [00:00<00:00, 348044.74it/s]
loss: 0.3642:  87%|████████▋ | 88064/101680 [00:00<00:00, 348044.74it/s]
loss: 0.3423:  88%|████████▊ | 89088/101680 [00:00<00:00, 348044.74it/s]
loss: 0.3532:  89%|████████▊ | 90112/101680 [00:00<00:00, 348044.74it/s]
loss: 0.3558:  90%|████████▉ | 91136/101680 [00:00<00:00, 348044.74it/s]
loss: 0.3525:  91%|█████████ | 92160/101680 [00:00<00:00, 348044.74it/s]
loss: 0.3429:  92%|█████████▏| 93184/101680 [00:00<00:00, 348044.74it/s]
loss: 0.3528:  93%|█████████▎| 94208/101680 [00:00<00:00, 348044.74it/s]
loss: 0.3576:  94%|█████████▎| 95232/101680 [00:00<00:00, 348044.74it/s]
loss: 0.3461:  95%|█████████▍| 96256/101680 [00:00<00:00, 348044.74it/s]
loss: 0.3572:  96%|█████████▌| 97280/101680 [00:00<00:00, 348044.74it/s]
loss: 0.3454:  97%|█████████▋| 98304/101680 [00:00<00:00, 348044.74it/s]
loss: 0.3384:  98%|█████████▊| 99328/101680 [00:00<00:00, 348044.74it/s]
loss: 0.3613:  99%|█████████▊| 100352/101680 [00:00<00:00, 348044.74it/s]
loss: 0.3431: 100%|█████████▉| 101376/101680 [00:00<00:00, 348044.74it/s]
loss: 0.3513: : 102400it [00:00, 348044.74it/s]                          Epoch 177: loss   0.003548

loss: 0.3513: : 102400it [00:00, 346837.96it/s]

  0%|          | 0/101680 [00:00<?, ?it/s]
loss: 0.3505:   1%|          | 1024/101680 [00:00<00:00, 356162.81it/s]
loss: 0.3406:   2%|▏         | 2048/101680 [00:00<00:00, 351988.80it/s]
loss: 0.3485:   3%|▎         | 3072/101680 [00:00<00:00, 349440.02it/s]
loss: 0.3292:   4%|▍         | 4096/101680 [00:00<00:00, 349092.09it/s]
loss: 0.3311:   5%|▌         | 5120/101680 [00:00<00:00, 348657.10it/s]
loss: 0.3605:   6%|▌         | 6144/101680 [00:00<00:00, 348245.30it/s]
loss: 0.3501:   7%|▋         | 7168/101680 [00:00<00:00, 348157.25it/s]
loss: 0.3390:   8%|▊         | 8192/101680 [00:00<00:00, 347915.01it/s]
loss: 0.3399:   9%|▉         | 9216/101680 [00:00<00:00, 347974.12it/s]
loss: 0.3491:  10%|█         | 10240/101680 [00:00<00:00, 348142.74it/s]
loss: 0.3409:  11%|█         | 11264/101680 [00:00<00:00, 348026.82it/s]
loss: 0.3491:  12%|█▏        | 12288/101680 [00:00<00:00, 345282.36it/s]
loss: 0.3490:  13%|█▎        | 13312/101680 [00:00<00:00, 345485.33it/s]
loss: 0.3372:  14%|█▍        | 14336/101680 [00:00<00:00, 345742.97it/s]
loss: 0.3583:  15%|█▌        | 15360/101680 [00:00<00:00, 345897.83it/s]
loss: 0.3602:  16%|█▌        | 16384/101680 [00:00<00:00, 345836.68it/s]
loss: 0.3419:  17%|█▋        | 17408/101680 [00:00<00:00, 345931.81it/s]
loss: 0.3552:  18%|█▊        | 18432/101680 [00:00<00:00, 345991.65it/s]
loss: 0.3566:  19%|█▉        | 19456/101680 [00:00<00:00, 346059.87it/s]
loss: 0.3633:  20%|██        | 20480/101680 [00:00<00:00, 346068.31it/s]
loss: 0.3490:  21%|██        | 21504/101680 [00:00<00:00, 346065.32it/s]
loss: 0.3505:  22%|██▏       | 22528/101680 [00:00<00:00, 346099.37it/s]
loss: 0.3402:  23%|██▎       | 23552/101680 [00:00<00:00, 346021.34it/s]
loss: 0.3458:  24%|██▍       | 24576/101680 [00:00<00:00, 346048.56it/s]
loss: 0.3439:  25%|██▌       | 25600/101680 [00:00<00:00, 346141.66it/s]
loss: 0.3644:  26%|██▌       | 26624/101680 [00:00<00:00, 346173.98it/s]
loss: 0.3442:  27%|██▋       | 27648/101680 [00:00<00:00, 346213.22it/s]
loss: 0.3541:  28%|██▊       | 28672/101680 [00:00<00:00, 346240.68it/s]
loss: 0.3462:  29%|██▉       | 29696/101680 [00:00<00:00, 346230.65it/s]
loss: 0.3343:  30%|███       | 30720/101680 [00:00<00:00, 346301.30it/s]
loss: 0.3525:  31%|███       | 31744/101680 [00:00<00:00, 346310.67it/s]
loss: 0.3664:  32%|███▏      | 32768/101680 [00:00<00:00, 346361.35it/s]
loss: 0.3527:  33%|███▎      | 33792/101680 [00:00<00:00, 346444.53it/s]
loss: 0.3527:  34%|███▍      | 34816/101680 [00:00<00:00, 347967.03it/s]
loss: 0.3543:  34%|███▍      | 34816/101680 [00:00<00:00, 347967.03it/s]
loss: 0.3506:  35%|███▌      | 35840/101680 [00:00<00:00, 347967.03it/s]
loss: 0.3447:  36%|███▋      | 36864/101680 [00:00<00:00, 347967.03it/s]
loss: 0.3529:  37%|███▋      | 37888/101680 [00:00<00:00, 347967.03it/s]
loss: 0.3514:  38%|███▊      | 38912/101680 [00:00<00:00, 347967.03it/s]
loss: 0.3506:  39%|███▉      | 39936/101680 [00:00<00:00, 347967.03it/s]
loss: 0.3321:  40%|████      | 40960/101680 [00:00<00:00, 347967.03it/s]
loss: 0.3493:  41%|████▏     | 41984/101680 [00:00<00:00, 347967.03it/s]
loss: 0.3487:  42%|████▏     | 43008/101680 [00:00<00:00, 347967.03it/s]
loss: 0.3472:  43%|████▎     | 44032/101680 [00:00<00:00, 347967.03it/s]
loss: 0.3357:  44%|████▍     | 45056/101680 [00:00<00:00, 347967.03it/s]
loss: 0.3532:  45%|████▌     | 46080/101680 [00:00<00:00, 347967.03it/s]
loss: 0.3426:  46%|████▋     | 47104/101680 [00:00<00:00, 347967.03it/s]
loss: 0.3552:  47%|████▋     | 48128/101680 [00:00<00:00, 347967.03it/s]
loss: 0.3689:  48%|████▊     | 49152/101680 [00:00<00:00, 347967.03it/s]
loss: 0.3521:  49%|████▉     | 50176/101680 [00:00<00:00, 347967.03it/s]
loss: 0.3585:  50%|█████     | 51200/101680 [00:00<00:00, 347967.03it/s]
loss: 0.3458:  51%|█████▏    | 52224/101680 [00:00<00:00, 347967.03it/s]
