sending incremental file list
activated mlp.
changed to recommendation folder. Calling python
DataSet MovieLens_1M will be used
Data will be read from file: /disk/scratch/s1877727/datasets/movielens/movielens_1M.hdf5
Training session: 200 latent dimensions, 200 epochs, 1024 batch size      0.000 learning rate.  6034 users x  3533 items
Model set, training begins
loss: 0.5084:  87%|████████▋ | 88064/101680 [00:00<00:00, 346280.04it/s]
loss: 0.5169:  88%|████████▊ | 89088/101680 [00:00<00:00, 346280.04it/s]
loss: 0.5272:  89%|████████▊ | 90112/101680 [00:00<00:00, 346280.04it/s]
loss: 0.5105:  90%|████████▉ | 91136/101680 [00:00<00:00, 346280.04it/s]
loss: 0.5156:  91%|█████████ | 92160/101680 [00:00<00:00, 346280.04it/s]
loss: 0.5218:  92%|█████████▏| 93184/101680 [00:00<00:00, 346280.04it/s]
loss: 0.5133:  93%|█████████▎| 94208/101680 [00:00<00:00, 346280.04it/s]
loss: 0.5249:  94%|█████████▎| 95232/101680 [00:00<00:00, 346280.04it/s]
loss: 0.5127:  95%|█████████▍| 96256/101680 [00:00<00:00, 346280.04it/s]
loss: 0.5026:  96%|█████████▌| 97280/101680 [00:00<00:00, 346280.04it/s]
loss: 0.5061:  97%|█████████▋| 98304/101680 [00:00<00:00, 346280.04it/s]
loss: 0.4965:  98%|█████████▊| 99328/101680 [00:00<00:00, 346280.04it/s]
loss: 0.5086:  99%|█████████▊| 100352/101680 [00:00<00:00, 346280.04it/s]
loss: 0.5124: 100%|█████████▉| 101376/101680 [00:00<00:00, 346280.04it/s]
loss: 0.4830: : 102400it [00:00, 346280.04it/s]                          Epoch 171: loss   0.004882

loss: 0.4830: : 102400it [00:00, 345076.80it/s]

  0%|          | 0/101680 [00:00<?, ?it/s]
loss: 0.4962:   1%|          | 1024/101680 [00:00<00:00, 361225.17it/s]
loss: 0.5088:   2%|▏         | 2048/101680 [00:00<00:00, 353568.00it/s]
loss: 0.5099:   3%|▎         | 3072/101680 [00:00<00:00, 350962.93it/s]
loss: 0.5048:   4%|▍         | 4096/101680 [00:00<00:00, 349283.72it/s]
loss: 0.5126:   5%|▌         | 5120/101680 [00:00<00:00, 348538.26it/s]
loss: 0.5037:   6%|▌         | 6144/101680 [00:00<00:00, 348217.06it/s]
loss: 0.5182:   7%|▋         | 7168/101680 [00:00<00:00, 347645.97it/s]
loss: 0.5094:   8%|▊         | 8192/101680 [00:00<00:00, 347366.31it/s]
loss: 0.5102:   9%|▉         | 9216/101680 [00:00<00:00, 347205.23it/s]
loss: 0.5059:  10%|█         | 10240/101680 [00:00<00:00, 346698.25it/s]
loss: 0.5050:  11%|█         | 11264/101680 [00:00<00:00, 346386.11it/s]
loss: 0.5120:  12%|█▏        | 12288/101680 [00:00<00:00, 346145.01it/s]
loss: 0.5082:  13%|█▎        | 13312/101680 [00:00<00:00, 345994.86it/s]
loss: 0.4949:  14%|█▍        | 14336/101680 [00:00<00:00, 345937.90it/s]
loss: 0.5030:  15%|█▌        | 15360/101680 [00:00<00:00, 345895.98it/s]
loss: 0.5210:  16%|█▌        | 16384/101680 [00:00<00:00, 345904.57it/s]
loss: 0.4969:  17%|█▋        | 17408/101680 [00:00<00:00, 346002.30it/s]
loss: 0.5065:  18%|█▊        | 18432/101680 [00:00<00:00, 346028.81it/s]
loss: 0.5060:  19%|█▉        | 19456/101680 [00:00<00:00, 346074.55it/s]
loss: 0.5107:  20%|██        | 20480/101680 [00:00<00:00, 346174.31it/s]
loss: 0.5089:  21%|██        | 21504/101680 [00:00<00:00, 346188.85it/s]
loss: 0.5167:  22%|██▏       | 22528/101680 [00:00<00:00, 346289.63it/s]
loss: 0.5103:  23%|██▎       | 23552/101680 [00:00<00:00, 346398.69it/s]
loss: 0.4975:  24%|██▍       | 24576/101680 [00:00<00:00, 346398.59it/s]
loss: 0.5132:  25%|██▌       | 25600/101680 [00:00<00:00, 346280.08it/s]
loss: 0.5075:  26%|██▌       | 26624/101680 [00:00<00:00, 346323.21it/s]
loss: 0.5112:  27%|██▋       | 27648/101680 [00:00<00:00, 346319.71it/s]
loss: 0.5303:  28%|██▊       | 28672/101680 [00:00<00:00, 346290.53it/s]
loss: 0.4935:  29%|██▉       | 29696/101680 [00:00<00:00, 346278.78it/s]
loss: 0.5095:  30%|███       | 30720/101680 [00:00<00:00, 346212.91it/s]
loss: 0.4972:  31%|███       | 31744/101680 [00:00<00:00, 346170.21it/s]
loss: 0.5073:  32%|███▏      | 32768/101680 [00:00<00:00, 346127.58it/s]
loss: 0.5161:  33%|███▎      | 33792/101680 [00:00<00:00, 346079.93it/s]
loss: 0.5161:  34%|███▍      | 34816/101680 [00:00<00:00, 347600.93it/s]
loss: 0.5127:  34%|███▍      | 34816/101680 [00:00<00:00, 347600.93it/s]
loss: 0.4956:  35%|███▌      | 35840/101680 [00:00<00:00, 347600.93it/s]
loss: 0.5148:  36%|███▋      | 36864/101680 [00:00<00:00, 347600.93it/s]
loss: 0.5078:  37%|███▋      | 37888/101680 [00:00<00:00, 347600.93it/s]
loss: 0.5090:  38%|███▊      | 38912/101680 [00:00<00:00, 347600.93it/s]
loss: 0.5143:  39%|███▉      | 39936/101680 [00:00<00:00, 347600.93it/s]
loss: 0.5003:  40%|████      | 40960/101680 [00:00<00:00, 347600.93it/s]
loss: 0.5163:  41%|████▏     | 41984/101680 [00:00<00:00, 347600.93it/s]
loss: 0.5148:  42%|████▏     | 43008/101680 [00:00<00:00, 347600.93it/s]
loss: 0.5178:  43%|████▎     | 44032/101680 [00:00<00:00, 347600.93it/s]
loss: 0.5139:  44%|████▍     | 45056/101680 [00:00<00:00, 347600.93it/s]
loss: 0.5161:  45%|████▌     | 46080/101680 [00:00<00:00, 347600.93it/s]
loss: 0.4990:  46%|████▋     | 47104/101680 [00:00<00:00, 347600.93it/s]
loss: 0.5066:  47%|████▋     | 48128/101680 [00:00<00:00, 347600.93it/s]
loss: 0.5121:  48%|████▊     | 49152/101680 [00:00<00:00, 347600.93it/s]
loss: 0.5105:  49%|████▉     | 50176/101680 [00:00<00:00, 347600.93it/s]
loss: 0.5049:  50%|█████     | 51200/101680 [00:00<00:00, 347600.93it/s]
loss: 0.5109:  51%|█████▏    | 52224/101680 [00:00<00:00, 347600.93it/s]
loss: 0.5106:  52%|█████▏    | 53248/101680 [00:00<00:00, 347600.93it/s]
loss: 0.5039:  53%|█████▎    | 54272/101680 [00:00<00:00, 347600.93it/s]
loss: 0.4983:  54%|█████▍    | 55296/101680 [00:00<00:00, 347600.93it/s]
loss: 0.5073:  55%|█████▌    | 56320/101680 [00:00<00:00, 347600.93it/s]
loss: 0.5064:  56%|█████▋    | 57344/101680 [00:00<00:00, 347600.93it/s]
loss: 0.5169:  57%|█████▋    | 58368/101680 [00:00<00:00, 347600.93it/s]
loss: 0.5047:  58%|█████▊    | 59392/101680 [00:00<00:00, 347600.93it/s]
loss: 0.5238:  59%|█████▉    | 60416/101680 [00:00<00:00, 347600.93it/s]
loss: 0.5082:  60%|██████    | 61440/101680 [00:00<00:00, 347600.93it/s]
loss: 0.5107:  61%|██████▏   | 62464/101680 [00:00<00:00, 347600.93it/s]
loss: 0.5069:  62%|██████▏   | 63488/101680 [00:00<00:00, 347600.93it/s]
loss: 0.5120:  63%|██████▎   | 64512/101680 [00:00<00:00, 347600.93it/s]
loss: 0.5197:  64%|██████▍   | 65536/101680 [00:00<00:00, 347600.93it/s]
loss: 0.5240:  65%|██████▌   | 66560/101680 [00:00<00:00, 347600.93it/s]
loss: 0.5050:  66%|██████▋   | 67584/101680 [00:00<00:00, 347600.93it/s]
loss: 0.5051:  67%|██████▋   | 68608/101680 [00:00<00:00, 347600.93it/s]
loss: 0.5051:  68%|██████▊   | 69632/101680 [00:00<00:00, 347143.31it/s]
loss: 0.5170:  68%|██████▊   | 69632/101680 [00:00<00:00, 347143.31it/s]
loss: 0.5091:  69%|██████▉   | 70656/101680 [00:00<00:00, 347143.31it/s]
loss: 0.5085:  70%|███████   | 71680/101680 [00:00<00:00, 347143.31it/s]
loss: 0.4951:  72%|███████▏  | 72704/101680 [00:00<00:00, 347143.31it/s]
loss: 0.5092:  73%|███████▎  | 73728/101680 [00:00<00:00, 347143.31it/s]
loss: 0.5065:  74%|███████▎  | 74752/101680 [00:00<00:00, 347143.31it/s]
loss: 0.5096:  75%|███████▍  | 75776/101680 [00:00<00:00, 347143.31it/s]
loss: 0.5103:  76%|███████▌  | 76800/101680 [00:00<00:00, 347143.31it/s]
loss: 0.5121:  77%|███████▋  | 77824/101680 [00:00<00:00, 347143.31it/s]
loss: 0.5068:  78%|███████▊  | 78848/101680 [00:00<00:00, 347143.31it/s]
loss: 0.5072:  79%|███████▊  | 79872/101680 [00:00<00:00, 347143.31it/s]
loss: 0.5046:  80%|███████▉  | 80896/101680 [00:00<00:00, 347143.31it/s]
loss: 0.5170:  81%|████████  | 81920/101680 [00:00<00:00, 347143.31it/s]
loss: 0.5073:  82%|████████▏ | 82944/101680 [00:00<00:00, 347143.31it/s]
loss: 0.5077:  83%|████████▎ | 83968/101680 [00:00<00:00, 347143.31it/s]
loss: 0.5057:  84%|████████▎ | 84992/101680 [00:00<00:00, 347143.31it/s]
loss: 0.5034:  85%|████████▍ | 86016/101680 [00:00<00:00, 347143.31it/s]
loss: 0.4973:  86%|████████▌ | 87040/101680 [00:00<00:00, 347143.31it/s]
loss: 0.5241:  87%|████████▋ | 88064/101680 [00:00<00:00, 347143.31it/s]
loss: 0.5127:  88%|████████▊ | 89088/101680 [00:00<00:00, 347143.31it/s]
loss: 0.5024:  89%|████████▊ | 90112/101680 [00:00<00:00, 347143.31it/s]
loss: 0.5082:  90%|████████▉ | 91136/101680 [00:00<00:00, 347143.31it/s]
loss: 0.5028:  91%|█████████ | 92160/101680 [00:00<00:00, 347143.31it/s]
loss: 0.5099:  92%|█████████▏| 93184/101680 [00:00<00:00, 347143.31it/s]
loss: 0.5158:  93%|█████████▎| 94208/101680 [00:00<00:00, 347143.31it/s]
loss: 0.5161:  94%|█████████▎| 95232/101680 [00:00<00:00, 347143.31it/s]
loss: 0.5109:  95%|█████████▍| 96256/101680 [00:00<00:00, 347143.31it/s]
loss: 0.5140:  96%|█████████▌| 97280/101680 [00:00<00:00, 347143.31it/s]
loss: 0.5010:  97%|█████████▋| 98304/101680 [00:00<00:00, 347143.31it/s]
loss: 0.4978:  98%|█████████▊| 99328/101680 [00:00<00:00, 347143.31it/s]
loss: 0.5003:  99%|█████████▊| 100352/101680 [00:00<00:00, 347143.31it/s]
loss: 0.5181: 100%|█████████▉| 101376/101680 [00:00<00:00, 347143.31it/s]
loss: 0.4901: : 102400it [00:00, 347143.31it/s]                          Epoch 172: loss   0.004954

loss: 0.4901: : 102400it [00:00, 345581.30it/s]

  0%|          | 0/101680 [00:00<?, ?it/s]
loss: 0.5161:   1%|          | 1024/101680 [00:00<00:00, 351384.05it/s]
loss: 0.5015:   2%|▏         | 2048/101680 [00:00<00:00, 344051.53it/s]
loss: 0.4941:   3%|▎         | 3072/101680 [00:00<00:00, 343679.87it/s]
loss: 0.5048:   4%|▍         | 4096/101680 [00:00<00:00, 343906.90it/s]
loss: 0.4966:   5%|▌         | 5120/101680 [00:00<00:00, 343999.17it/s]
loss: 0.4936:   6%|▌         | 6144/101680 [00:00<00:00, 344290.56it/s]
loss: 0.5102:   7%|▋         | 7168/101680 [00:00<00:00, 344364.83it/s]
loss: 0.5160:   8%|▊         | 8192/101680 [00:00<00:00, 343910.34it/s]
loss: 0.5054:   9%|▉         | 9216/101680 [00:00<00:00, 343823.54it/s]
loss: 0.5226:  10%|█         | 10240/101680 [00:00<00:00, 343963.36it/s]
loss: 0.5062:  11%|█         | 11264/101680 [00:00<00:00, 344210.70it/s]
loss: 0.4939:  12%|█▏        | 12288/101680 [00:00<00:00, 344315.86it/s]
loss: 0.5028:  13%|█▎        | 13312/101680 [00:00<00:00, 344296.57it/s]
loss: 0.5078:  14%|█▍        | 14336/101680 [00:00<00:00, 344347.08it/s]
loss: 0.5179:  15%|█▌        | 15360/101680 [00:00<00:00, 344328.28it/s]
loss: 0.5053:  16%|█▌        | 16384/101680 [00:00<00:00, 343058.78it/s]
loss: 0.5143:  17%|█▋        | 17408/101680 [00:00<00:00, 343083.97it/s]
loss: 0.5143:  18%|█▊        | 18432/101680 [00:00<00:00, 343174.90it/s]
loss: 0.5163:  19%|█▉        | 19456/101680 [00:00<00:00, 343286.62it/s]
loss: 0.5057:  20%|██        | 20480/101680 [00:00<00:00, 343378.99it/s]
loss: 0.5088:  21%|██        | 21504/101680 [00:00<00:00, 343423.38it/s]
loss: 0.5075:  22%|██▏       | 22528/101680 [00:00<00:00, 343382.61it/s]
loss: 0.5134:  23%|██▎       | 23552/101680 [00:00<00:00, 343374.04it/s]
loss: 0.5166:  24%|██▍       | 24576/101680 [00:00<00:00, 343241.56it/s]
loss: 0.5200:  25%|██▌       | 25600/101680 [00:00<00:00, 343096.74it/s]
loss: 0.5030:  26%|██▌       | 26624/101680 [00:00<00:00, 343104.37it/s]
loss: 0.5049:  27%|██▋       | 27648/101680 [00:00<00:00, 343214.00it/s]
loss: 0.5070:  28%|██▊       | 28672/101680 [00:00<00:00, 343180.66it/s]
loss: 0.4891:  29%|██▉       | 29696/101680 [00:00<00:00, 343277.31it/s]
loss: 0.4942:  30%|███       | 30720/101680 [00:00<00:00, 343340.11it/s]
loss: 0.4971:  31%|███       | 31744/101680 [00:00<00:00, 343452.91it/s]
loss: 0.5013:  32%|███▏      | 32768/101680 [00:00<00:00, 343482.32it/s]
loss: 0.5189:  33%|███▎      | 33792/101680 [00:00<00:00, 343540.75it/s]
loss: 0.5189:  34%|███▍      | 34816/101680 [00:00<00:00, 344925.14it/s]
loss: 0.5049:  34%|███▍      | 34816/101680 [00:00<00:00, 344925.14it/s]
loss: 0.5186:  35%|███▌      | 35840/101680 [00:00<00:00, 344925.14it/s]
loss: 0.5182:  36%|███▋      | 36864/101680 [00:00<00:00, 344925.14it/s]
loss: 0.4941:  37%|███▋      | 37888/101680 [00:00<00:00, 344925.14it/s]
loss: 0.5064:  38%|███▊      | 38912/101680 [00:00<00:00, 344925.14it/s]
loss: 0.5039:  39%|███▉      | 39936/101680 [00:00<00:00, 344925.14it/s]
loss: 0.5059:  40%|████      | 40960/101680 [00:00<00:00, 344925.14it/s]
loss: 0.5104:  41%|████▏     | 41984/101680 [00:00<00:00, 344925.14it/s]
loss: 0.5009:  42%|████▏     | 43008/101680 [00:00<00:00, 344925.14it/s]
loss: 0.5239:  43%|████▎     | 44032/101680 [00:00<00:00, 344925.14it/s]
loss: 0.4995:  44%|████▍     | 45056/101680 [00:00<00:00, 344925.14it/s]
loss: 0.5147:  45%|████▌     | 46080/101680 [00:00<00:00, 344925.14it/s]
loss: 0.5048:  46%|████▋     | 47104/101680 [00:00<00:00, 344925.14it/s]
loss: 0.5057:  47%|████▋     | 48128/101680 [00:00<00:00, 344925.14it/s]
loss: 0.5025:  48%|████▊     | 49152/101680 [00:00<00:00, 344925.14it/s]
loss: 0.5091:  49%|████▉     | 50176/101680 [00:00<00:00, 344925.14it/s]
loss: 0.5216:  50%|█████     | 51200/101680 [00:00<00:00, 344925.14it/s]
loss: 0.5147:  51%|█████▏    | 52224/101680 [00:00<00:00, 344925.14it/s]
loss: 0.5114:  52%|█████▏    | 53248/101680 [00:00<00:00, 344925.14it/s]
loss: 0.5101:  53%|█████▎    | 54272/101680 [00:00<00:00, 344925.14it/s]
loss: 0.5112:  54%|█████▍    | 55296/101680 [00:00<00:00, 344925.14it/s]
loss: 0.4991:  55%|█████▌    | 56320/101680 [00:00<00:00, 344925.14it/s]
loss: 0.5072:  56%|█████▋    | 57344/101680 [00:00<00:00, 344925.14it/s]
loss: 0.5000:  57%|█████▋    | 58368/101680 [00:00<00:00, 344925.14it/s]
loss: 0.5105:  58%|█████▊    | 59392/101680 [00:00<00:00, 344925.14it/s]
loss: 0.5052:  59%|█████▉    | 60416/101680 [00:00<00:00, 344925.14it/s]
loss: 0.5228:  60%|██████    | 61440/101680 [00:00<00:00, 344925.14it/s]
loss: 0.5165:  61%|██████▏   | 62464/101680 [00:00<00:00, 344925.14it/s]
loss: 0.5199:  62%|██████▏   | 63488/101680 [00:00<00:00, 344925.14it/s]
loss: 0.5123:  63%|██████▎   | 64512/101680 [00:00<00:00, 344925.14it/s]
loss: 0.5107:  64%|██████▍   | 65536/101680 [00:00<00:00, 344925.14it/s]
loss: 0.5068:  65%|██████▌   | 66560/101680 [00:00<00:00, 344925.14it/s]
loss: 0.5118:  66%|██████▋   | 67584/101680 [00:00<00:00, 344925.14it/s]
loss: 0.5121:  67%|██████▋   | 68608/101680 [00:00<00:00, 344925.14it/s]
loss: 0.5121:  68%|██████▊   | 69632/101680 [00:00<00:00, 344357.08it/s]
loss: 0.5072:  68%|██████▊   | 69632/101680 [00:00<00:00, 344357.08it/s]
loss: 0.5126:  69%|██████▉   | 70656/101680 [00:00<00:00, 344357.08it/s]
loss: 0.5144:  70%|███████   | 71680/101680 [00:00<00:00, 344357.08it/s]
loss: 0.5105:  72%|███████▏  | 72704/101680 [00:00<00:00, 344357.08it/s]
loss: 0.5144:  73%|███████▎  | 73728/101680 [00:00<00:00, 344357.08it/s]
loss: 0.5163:  74%|███████▎  | 74752/101680 [00:00<00:00, 344357.08it/s]
loss: 0.5131:  75%|███████▍  | 75776/101680 [00:00<00:00, 344357.08it/s]
loss: 0.4946:  76%|███████▌  | 76800/101680 [00:00<00:00, 344357.08it/s]
loss: 0.5080:  77%|███████▋  | 77824/101680 [00:00<00:00, 344357.08it/s]
loss: 0.5165:  78%|███████▊  | 78848/101680 [00:00<00:00, 344357.08it/s]
loss: 0.5228:  79%|███████▊  | 79872/101680 [00:00<00:00, 344357.08it/s]
loss: 0.5116:  80%|███████▉  | 80896/101680 [00:00<00:00, 344357.08it/s]
loss: 0.5075:  81%|████████  | 81920/101680 [00:00<00:00, 344357.08it/s]
loss: 0.5043:  82%|████████▏ | 82944/101680 [00:00<00:00, 344357.08it/s]
loss: 0.5080:  83%|████████▎ | 83968/101680 [00:00<00:00, 344357.08it/s]
loss: 0.5119:  84%|████████▎ | 84992/101680 [00:00<00:00, 344357.08it/s]
loss: 0.5106:  85%|████████▍ | 86016/101680 [00:00<00:00, 344357.08it/s]
loss: 0.5081:  86%|████████▌ | 87040/101680 [00:00<00:00, 344357.08it/s]
loss: 0.5087:  87%|████████▋ | 88064/101680 [00:00<00:00, 344357.08it/s]
loss: 0.5170:  88%|████████▊ | 89088/101680 [00:00<00:00, 344357.08it/s]
loss: 0.5060:  89%|████████▊ | 90112/101680 [00:00<00:00, 344357.08it/s]
loss: 0.5084:  90%|████████▉ | 91136/101680 [00:00<00:00, 344357.08it/s]
loss: 0.4898:  91%|█████████ | 92160/101680 [00:00<00:00, 344357.08it/s]
loss: 0.5097:  92%|█████████▏| 93184/101680 [00:00<00:00, 344357.08it/s]
loss: 0.5002:  93%|█████████▎| 94208/101680 [00:00<00:00, 344357.08it/s]
loss: 0.5108:  94%|█████████▎| 95232/101680 [00:00<00:00, 344357.08it/s]
loss: 0.5149:  95%|█████████▍| 96256/101680 [00:00<00:00, 344357.08it/s]
loss: 0.5106:  96%|█████████▌| 97280/101680 [00:00<00:00, 344357.08it/s]
loss: 0.5224:  97%|█████████▋| 98304/101680 [00:00<00:00, 344357.08it/s]
loss: 0.5048:  98%|█████████▊| 99328/101680 [00:00<00:00, 344357.08it/s]
loss: 0.5124:  99%|█████████▊| 100352/101680 [00:00<00:00, 344357.08it/s]
loss: 0.5060: 100%|█████████▉| 101376/101680 [00:00<00:00, 344357.08it/s]
loss: 0.5022: : 102400it [00:00, 344357.08it/s]                          Epoch 173: loss   0.005073

loss: 0.5022: : 102400it [00:00, 342115.61it/s]

  0%|          | 0/101680 [00:00<?, ?it/s]
loss: 0.5095:   1%|          | 1024/101680 [00:00<00:00, 359893.35it/s]
loss: 0.5019:   2%|▏         | 2048/101680 [00:00<00:00, 349454.24it/s]
loss: 0.5061:   3%|▎         | 3072/101680 [00:00<00:00, 346983.95it/s]
loss: 0.5101:   4%|▍         | 4096/101680 [00:00<00:00, 346368.33it/s]
loss: 0.5005:   5%|▌         | 5120/101680 [00:00<00:00, 344728.09it/s]
loss: 0.5205:   6%|▌         | 6144/101680 [00:00<00:00, 344125.04it/s]
loss: 0.5089:   7%|▋         | 7168/101680 [00:00<00:00, 343935.42it/s]
loss: 0.5012:   8%|▊         | 8192/101680 [00:00<00:00, 343590.51it/s]
loss: 0.5053:   9%|▉         | 9216/101680 [00:00<00:00, 343258.70it/s]
loss: 0.5304:  10%|█         | 10240/101680 [00:00<00:00, 343363.90it/s]
loss: 0.5086:  11%|█         | 11264/101680 [00:00<00:00, 343435.03it/s]
loss: 0.4921:  12%|█▏        | 12288/101680 [00:00<00:00, 343432.54it/s]
loss: 0.4911:  13%|█▎        | 13312/101680 [00:00<00:00, 343411.41it/s]
loss: 0.5252:  14%|█▍        | 14336/101680 [00:00<00:00, 343432.54it/s]
loss: 0.5117:  15%|█▌        | 15360/101680 [00:00<00:00, 343460.00it/s]
loss: 0.5024:  16%|█▌        | 16384/101680 [00:00<00:00, 343377.62it/s]
loss: 0.5159:  17%|█▋        | 17408/101680 [00:00<00:00, 343361.47it/s]
loss: 0.5083:  18%|█▊        | 18432/101680 [00:00<00:00, 343231.27it/s]
loss: 0.5082:  19%|█▉        | 19456/101680 [00:00<00:00, 343234.64it/s]
loss: 0.5121:  20%|██        | 20480/101680 [00:00<00:00, 343278.82it/s]
loss: 0.5001:  21%|██        | 21504/101680 [00:00<00:00, 343308.35it/s]
loss: 0.5104:  22%|██▏       | 22528/101680 [00:00<00:00, 343325.22it/s]
loss: 0.5068:  23%|██▎       | 23552/101680 [00:00<00:00, 343347.78it/s]
loss: 0.5102:  24%|██▍       | 24576/101680 [00:00<00:00, 343161.57it/s]
loss: 0.5091:  25%|██▌       | 25600/101680 [00:00<00:00, 343149.37it/s]
loss: 0.5153:  26%|██▌       | 26624/101680 [00:00<00:00, 343287.90it/s]
loss: 0.5133:  27%|██▋       | 27648/101680 [00:00<00:00, 343287.15it/s]
loss: 0.5141:  28%|██▊       | 28672/101680 [00:00<00:00, 343282.54it/s]
loss: 0.5143:  29%|██▉       | 29696/101680 [00:00<00:00, 343296.23it/s]
loss: 0.5218:  30%|███       | 30720/101680 [00:00<00:00, 343339.19it/s]
loss: 0.5115:  31%|███       | 31744/101680 [00:00<00:00, 343367.88it/s]
loss: 0.5099:  32%|███▏      | 32768/101680 [00:00<00:00, 343339.88it/s]
loss: 0.5138:  33%|███▎      | 33792/101680 [00:00<00:00, 343385.94it/s]
loss: 0.5138:  34%|███▍      | 34816/101680 [00:00<00:00, 344850.20it/s]
loss: 0.5085:  34%|███▍      | 34816/101680 [00:00<00:00, 344850.20it/s]
loss: 0.5123:  35%|███▌      | 35840/101680 [00:00<00:00, 344850.20it/s]
loss: 0.5146:  36%|███▋      | 36864/101680 [00:00<00:00, 344850.20it/s]
loss: 0.5080:  37%|███▋      | 37888/101680 [00:00<00:00, 344850.20it/s]
loss: 0.5077:  38%|███▊      | 38912/101680 [00:00<00:00, 344850.20it/s]
loss: 0.5064:  39%|███▉      | 39936/101680 [00:00<00:00, 344850.20it/s]
loss: 0.5059:  40%|████      | 40960/101680 [00:00<00:00, 344850.20it/s]
loss: 0.4928:  41%|████▏     | 41984/101680 [00:00<00:00, 344850.20it/s]
loss: 0.5127:  42%|████▏     | 43008/101680 [00:00<00:00, 344850.20it/s]
loss: 0.5074:  43%|████▎     | 44032/101680 [00:00<00:00, 344850.20it/s]
loss: 0.5033:  44%|████▍     | 45056/101680 [00:00<00:00, 344850.20it/s]
loss: 0.5139:  45%|████▌     | 46080/101680 [00:00<00:00, 344850.20it/s]
loss: 0.5102:  46%|████▋     | 47104/101680 [00:00<00:00, 344850.20it/s]
loss: 0.5014:  47%|████▋     | 48128/101680 [00:00<00:00, 344850.20it/s]
loss: 0.5108:  48%|████▊     | 49152/101680 [00:00<00:00, 344850.20it/s]
loss: 0.5138:  49%|████▉     | 50176/101680 [00:00<00:00, 344850.20it/s]
loss: 0.5144:  50%|█████     | 51200/101680 [00:00<00:00, 344850.20it/s]
loss: 0.5186:  51%|█████▏    | 52224/101680 [00:00<00:00, 344850.20it/s]
loss: 0.5096:  52%|█████▏    | 53248/101680 [00:00<00:00, 344850.20it/s]
loss: 0.5123:  53%|█████▎    | 54272/101680 [00:00<00:00, 344850.20it/s]
loss: 0.4975:  54%|█████▍    | 55296/101680 [00:00<00:00, 344850.20it/s]
loss: 0.4891:  55%|█████▌    | 56320/101680 [00:00<00:00, 344850.20it/s]
loss: 0.4968:  56%|█████▋    | 57344/101680 [00:00<00:00, 344850.20it/s]
loss: 0.5068:  57%|█████▋    | 58368/101680 [00:00<00:00, 344850.20it/s]
loss: 0.5094:  58%|█████▊    | 59392/101680 [00:00<00:00, 344850.20it/s]
loss: 0.5195:  59%|█████▉    | 60416/101680 [00:00<00:00, 344850.20it/s]
loss: 0.5078:  60%|██████    | 61440/101680 [00:00<00:00, 344850.20it/s]
loss: 0.5029:  61%|██████▏   | 62464/101680 [00:00<00:00, 344850.20it/s]
loss: 0.5015:  62%|██████▏   | 63488/101680 [00:00<00:00, 344850.20it/s]
loss: 0.5119:  63%|██████▎   | 64512/101680 [00:00<00:00, 344850.20it/s]
loss: 0.5013:  64%|██████▍   | 65536/101680 [00:00<00:00, 344850.20it/s]
loss: 0.5074:  65%|██████▌   | 66560/101680 [00:00<00:00, 344850.20it/s]
loss: 0.5041:  66%|██████▋   | 67584/101680 [00:00<00:00, 344850.20it/s]
loss: 0.5142:  67%|██████▋   | 68608/101680 [00:00<00:00, 344850.20it/s]
loss: 0.5142:  68%|██████▊   | 69632/101680 [00:00<00:00, 345228.57it/s]
loss: 0.4948:  68%|██████▊   | 69632/101680 [00:00<00:00, 345228.57it/s]
loss: 0.5071:  69%|██████▉   | 70656/101680 [00:00<00:00, 345228.57it/s]
loss: 0.5036:  70%|███████   | 71680/101680 [00:00<00:00, 345228.57it/s]
loss: 0.5092:  72%|███████▏  | 72704/101680 [00:00<00:00, 345228.57it/s]
loss: 0.5059:  73%|███████▎  | 73728/101680 [00:00<00:00, 345228.57it/s]
loss: 0.5099:  74%|███████▎  | 74752/101680 [00:00<00:00, 345228.57it/s]
loss: 0.5022:  75%|███████▍  | 75776/101680 [00:00<00:00, 345228.57it/s]
loss: 0.5057:  76%|███████▌  | 76800/101680 [00:00<00:00, 345228.57it/s]
loss: 0.5046:  77%|███████▋  | 77824/101680 [00:00<00:00, 345228.57it/s]
loss: 0.5117:  78%|███████▊  | 78848/101680 [00:00<00:00, 345228.57it/s]
loss: 0.5141:  79%|███████▊  | 79872/101680 [00:00<00:00, 345228.57it/s]
loss: 0.5115:  80%|███████▉  | 80896/101680 [00:00<00:00, 345228.57it/s]
loss: 0.5035:  81%|████████  | 81920/101680 [00:00<00:00, 345228.57it/s]
loss: 0.5009:  82%|████████▏ | 82944/101680 [00:00<00:00, 345228.57it/s]
loss: 0.5051:  83%|████████▎ | 83968/101680 [00:00<00:00, 345228.57it/s]
loss: 0.5083:  84%|████████▎ | 84992/101680 [00:00<00:00, 345228.57it/s]
loss: 0.4990:  85%|████████▍ | 86016/101680 [00:00<00:00, 345228.57it/s]
loss: 0.5160:  86%|████████▌ | 87040/101680 [00:00<00:00, 345228.57it/s]
loss: 0.5131:  87%|████████▋ | 88064/101680 [00:00<00:00, 345228.57it/s]
loss: 0.5131:  88%|████████▊ | 89088/101680 [00:00<00:00, 345228.57it/s]
loss: 0.5181:  89%|████████▊ | 90112/101680 [00:00<00:00, 345228.57it/s]
